profile.empty	미측정 — /voca level 로 시작하세요.
level.show.percentile_ref	참고: %s
stage1.result	Stage 1 (%s): ~%s 추정. Stage 2 band [%s, %s] 진행.
level.final.estimate	%s 추정 어휘 %s (%s). %s probes, %s known.
level.final.native_ref	Native 분포 참고: %s.
level.final.stage3_recommend	Stage 3 권장 — 풀 상한 saturate. /voca level test %s --stage 3 로 정밀 측정.
level.reset.no_profile	Profile 없음 — reset 불필요.
level.reset.all	Profile 전체 언어 측정 데이터 초기화.
level.reset.lang	%s 측정 데이터 초기화.
level.test.header	%s 테스트
level.test.question	아는 단어를 체크하세요 ({stage}, {round}/{total}, q{qnum}).
level.show.stale_hint	%s 마지막 측정 %s일 전 — /voca level test %s 권장
queue.select_all_known	이 페이지의 모든 단어를 알고 있음
