profile.empty	未測定 — /voca level で開始してください。
level.show.percentile_ref	参考: %s
stage1.result	Stage 1 (%s): 約%s 推定。Stage 2 band [%s, %s] へ進行。
level.final.estimate	%s 推定語彙 %s (%s)。%s probes, %s known.
level.final.native_ref	Native 分布参考: %s。
level.final.stage3_recommend	Stage 3 推奨 — プール上限 saturate。/voca level test %s --stage 3 で精密測定。
level.reset.no_profile	プロファイル無し — reset 不要。
level.reset.all	プロファイル全言語の測定データを初期化。
level.reset.lang	%s 測定データを初期化。
level.test.header	%s テスト
level.test.question	知っている単語をチェックしてください ({stage}, {round}/{total}, q{qnum}).
level.show.stale_hint	%s 最終測定 %s日前 — /voca level test %s 推奨
queue.select_all_known	このページの全単語を知っています
